orderItemID;prediction
40810;0
40811;0
40812;0
40813;1
40814;1
40815;1
40816;1
40817;1
40818;1
40819;0
40820;0
40821;0
40822;0
40823;0
40824;1
40825;0
40826;0
40827;0
40828;0
40829;0
40830;1
40831;0
40832;0
40833;0
40834;0
40835;0
40836;0
40837;0
40838;1
40839;1
40840;0
40841;1
40842;1
40843;1
40844;1
40845;0
40846;0
40847;1
40848;1
40849;0
40850;0
40851;0
40852;0
40853;0
40854;0
40855;0
40856;1
40857;0
40858;0
40859;0
40860;0
40861;1
40862;0
40863;1
40864;0
40865;0
40866;0
40867;0
40868;0
40869;0
40870;0
40871;0
40872;0
40873;0
40874;0
40875;1
40876;1
40877;0
40878;0
40879;1
40880;1
40881;1
40882;1
40883;1
40884;0
40885;1
40886;0
40887;0
40888;1
40889;1
40890;0
40891;0
40892;1
40893;0
40894;0
40895;1
40896;0
40897;0
40898;1
40899;1
40900;0
40901;1
40902;1
40903;1
40904;1
40905;1
40906;1
40907;0
40908;0
40909;0
40910;0
40911;0
40912;1
40913;0
40914;1
40915;1
40916;1
40917;0
40918;0
40919;0
40920;0
40921;0
40922;0
40923;1
40924;0
40925;1
40926;1
40927;1
40928;1
40929;1
40930;1
40931;0
40932;0
40933;1
40934;0
40935;0
40936;0
40937;1
40938;1
40939;1
40940;0
40941;1
40942;1
40943;1
40944;1
40945;0
40946;0
40947;1
40948;1
40949;0
40950;1
40951;0
40952;0
40953;1
40954;1
40955;0
40956;1
40957;0
40958;0
40959;1
40960;1
40961;1
40962;1
40963;1
40964;1
40965;1
40966;0
40967;0
40968;0
40969;0
40970;0
40971;0
40972;1
40973;0
40974;0
40975;0
40976;0
40977;0
40978;0
40979;1
40980;1
40981;1
40982;1
40983;0
40984;1
40985;0
40986;0
40987;1
40988;1
40989;0
40990;0
40991;0
40992;1
40993;1
40994;1
40995;1
40996;0
40997;0
40998;1
40999;0
41000;0
41001;0
41002;0
41003;1
41004;0
41005;0
41006;0
41007;1
41008;0
41009;0
41010;0
41011;1
41012;0
41013;0
41014;0
41015;1
41016;1
41017;1
41018;1
41019;1
41020;0
41021;1
41022;1
41023;0
41024;1
41025;1
41026;0
41027;0
41028;0
41029;0
41030;1
41031;0
41032;1
41033;1
41034;1
41035;1
41036;0
41037;0
41038;1
41039;0
41040;0
41041;1
41042;0
41043;1
41044;1
41045;1
41046;0
41047;1
41048;0
41049;1
41050;1
41051;1
41052;0
41053;0
41054;0
41055;0
41056;0
41057;0
41058;0
41059;1
41060;1
41061;1
41062;0
41063;0
41064;1
41065;1
41066;1
41067;1
41068;1
41069;1
41070;1
41071;1
41072;1
41073;1
41074;1
41075;1
41076;1
41077;1
41078;1
41079;1
41080;1
41081;1
41082;1
41083;1
41084;0
41085;0
41086;1
41087;0
41088;0
41089;1
41090;1
41091;1
41092;1
41093;1
41094;0
41095;0
41096;0
41097;0
41098;0
41099;0
41100;0
41101;0
41102;1
41103;1
41104;0
41105;1
41106;0
41107;1
41108;1
41109;0
41110;0
41111;1
41112;1
41113;0
41114;0
41115;1
41116;1
41117;0
41118;0
41119;1
41120;0
41121;0
41122;0
41123;0
41124;0
41125;0
41126;0
41127;1
41128;1
41129;1
41130;1
41131;1
41132;1
41133;1
41134;0
41135;0
41136;0
41137;1
41138;0
41139;0
41140;0
41141;0
41142;0
41143;0
41144;0
41145;0
41146;0
41147;1
41148;1
41149;1
41150;1
41151;0
41152;0
41153;1
41154;0
41155;1
41156;0
41157;0
41158;1
41159;0
41160;0
41161;0
41162;1
41163;1
41164;0
41165;0
41166;0
41167;0
41168;0
41169;0
41170;1
41171;0
41172;1
41173;1
41174;1
41175;0
41176;1
41177;0
41178;0
41179;1
41180;1
41181;0
41182;0
41183;0
41184;0
41185;0
41186;0
41187;0
41188;0
41189;0
41190;0
41191;1
41192;0
41193;1
41194;0
41195;1
41196;1
41197;1
41198;1
41199;1
41200;1
41201;0
41202;0
41203;0
41204;1
41205;1
41206;0
41207;1
41208;1
41209;1
41210;0
41211;0
41212;0
41213;0
41214;0
41215;0
41216;0
41217;0
41218;0
41219;1
41220;0
41221;1
41222;0
41223;1
41224;1
41225;1
41226;1
41227;1
41228;1
41229;1
41230;0
41231;0
41232;0
41233;0
41234;0
41235;0
41236;0
41237;0
41238;0
41239;1
41240;0
41241;0
41242;0
41243;0
41244;1
41245;0
41246;0
41247;1
41248;1
41249;0
41250;0
41251;1
41252;0
41253;0
41254;1
41255;1
41256;0
41257;1
41258;1
41259;1
41260;0
41261;1
41262;1
41263;1
41264;1
41265;0
41266;0
41267;1
41268;1
41269;1
41270;1
41271;1
41272;0
41273;1
41274;0
41275;0
41276;0
41277;0
41278;1
41279;1
41280;1
41281;0
41282;1
41283;0
41284;1
41285;1
41286;0
41287;1
41288;1
41289;1
41290;1
41291;1
41292;1
41293;0
41294;0
41295;0
41296;0
41297;1
41298;1
41299;0
41300;0
41301;0
41302;0
41303;1
41304;1
41305;0
41306;0
41307;0
41308;0
41309;0
41310;0
41311;1
41312;0
41313;1
41314;0
41315;1
41316;1
41317;0
41318;0
41319;1
41320;0
41321;0
41322;1
41323;1
41324;1
41325;0
41326;0
41327;1
41328;1
41329;0
41330;0
41331;1
41332;0
41333;0
41334;0
41335;0
41336;0
41337;1
41338;1
41339;1
41340;1
41341;1
41342;1
41343;0
41344;0
41345;0
41346;0
41347;0
41348;1
41349;1
41350;1
41351;0
41352;0
41353;0
41354;0
41355;0
41356;1
41357;1
41358;1
41359;1
41360;0
41361;1
41362;0
41363;0
41364;1
41365;0
41366;1
41367;1
41368;1
41369;1
41370;0
41371;1
41372;0
41373;1
41374;0
41375;0
41376;0
41377;1
41378;0
41379;1
41380;1
41381;0
41382;1
41383;1
41384;1
41385;1
41386;1
41387;1
41388;1
41389;0
41390;0
41391;1
41392;0
41393;0
41394;1
41395;0
41396;0
41397;0
41398;1
41399;0
41400;0
41401;0
41402;0
41403;0
41404;0
41405;1
41406;1
41407;0
41408;1
41409;1
41410;1
41411;1
41412;1
41413;1
41414;0
41415;1
41416;1
41417;1
41418;1
41419;1
41420;1
41421;1
41422;1
41423;1
41424;1
41425;1
41426;1
41427;1
41428;1
41429;1
41430;1
41431;1
41432;1
41433;0
41434;0
41435;0
41436;0
41437;1
41438;1
41439;0
41440;1
41441;0
41442;0
41443;0
41444;0
41445;1
41446;0
41447;0
41448;1
41449;0
41450;0
41451;0
41452;0
41453;0
41454;1
41455;0
41456;0
41457;0
41458;0
41459;0
41460;0
41461;0
41462;0
41463;0
41464;1
41465;1
41466;0
41467;0
41468;1
41469;1
41470;0
41471;1
41472;1
41473;0
41474;1
41475;1
41476;1
41477;0
41478;0
41479;0
41480;0
41481;1
41482;1
41483;1
41484;0
41485;0
41486;1
41487;0
41488;0
41489;0
41490;0
41491;0
41492;1
41493;0
41494;0
41495;1
41496;1
41497;0
41498;1
41499;1
41500;1
41501;1
41502;1
41503;1
41504;0
41505;0
41506;0
41507;0
41508;1
41509;0
41510;0
41511;0
41512;0
41513;0
41514;0
41515;1
41516;1
41517;0
41518;1
41519;0
41520;0
41521;0
41522;0
41523;0
41524;0
41525;1
41526;0
41527;0
41528;0
41529;0
41530;1
41531;1
41532;0
41533;1
41534;1
41535;0
41536;1
41537;1
41538;1
41539;1
41540;1
41541;1
41542;0
41543;1
41544;0
41545;0
41546;0
41547;0
41548;1
41549;1
41550;1
41551;0
41552;1
41553;1
41554;1
41555;1
41556;1
41557;0
41558;1
41559;1
41560;0
41561;0
41562;1
41563;1
41564;1
41565;0
41566;1
41567;0
41568;0
41569;0
41570;0
41571;1
41572;0
41573;0
41574;1
41575;0
41576;0
41577;1
41578;0
41579;1
41580;1
41581;0
41582;1
41583;1
41584;1
41585;1
41586;0
41587;0
41588;1
41589;1
41590;1
41591;1
41592;1
41593;1
41594;1
41595;1
41596;1
41597;1
41598;1
41599;1
41600;1
41601;1
41602;0
41603;1
41604;1
41605;0
41606;0
41607;0
41608;0
41609;0
41610;0
41611;1
41612;1
41613;1
41614;1
41615;0
41616;0
41617;1
41618;0
41619;0
41620;0
41621;0
41622;0
41623;0
41624;0
41625;0
41626;0
41627;0
41628;1
41629;0
41630;0
41631;0
41632;0
41633;0
41634;0
41635;1
41636;0
41637;1
41638;0
41639;0
41640;0
41641;1
41642;1
41643;1
41644;0
41645;0
41646;1
41647;1
41648;0
41649;1
41650;0
41651;0
41652;1
41653;1
41654;1
41655;1
41656;0
41657;1
41658;0
41659;0
41660;0
41661;0
41662;1
41663;0
41664;0
41665;1
41666;0
41667;1
41668;1
41669;0
41670;0
41671;0
41672;0
41673;0
41674;0
41675;1
41676;1
41677;1
41678;1
41679;1
41680;0
41681;0
41682;0
41683;1
41684;1
41685;0
41686;1
41687;1
41688;0
41689;1
41690;1
41691;0
41692;1
41693;0
41694;1
41695;0
41696;1
41697;1
41698;1
41699;0
41700;0
41701;1
41702;1
41703;1
41704;0
41705;0
41706;1
41707;0
41708;0
41709;1
41710;1
41711;1
41712;1
41713;1
41714;1
41715;0
41716;1
41717;0
41718;0
41719;1
41720;1
41721;1
41722;0
41723;0
41724;0
41725;0
41726;0
41727;0
41728;0
41729;0
41730;0
41731;1
41732;0
41733;0
41734;0
41735;0
41736;0
41737;1
41738;1
41739;0
41740;0
41741;1
41742;1
41743;1
41744;1
41745;1
41746;0
41747;0
41748;1
41749;0
41750;0
41751;0
41752;0
41753;0
41754;1
41755;1
41756;1
41757;1
41758;1
41759;1
41760;0
41761;1
41762;1
41763;0
41764;0
41765;1
41766;1
41767;1
41768;1
41769;1
41770;0
41771;0
41772;1
41773;1
41774;1
41775;1
41776;0
41777;1
41778;1
41779;1
41780;1
41781;0
41782;0
41783;0
41784;0
41785;1
41786;0
41787;1
41788;0
41789;1
41790;1
41791;0
41792;0
41793;0
41794;0
41795;0
41796;0
41797;1
41798;0
41799;0
41800;1
41801;1
41802;0
41803;1
41804;1
41805;1
41806;0
41807;0
41808;1
41809;1
41810;1
41811;1
41812;1
41813;1
41814;0
41815;1
41816;0
41817;0
41818;1
41819;1
41820;0
41821;1
41822;0
41823;1
41824;1
41825;1
41826;0
41827;0
41828;1
41829;0
41830;1
41831;1
41832;0
41833;0
41834;0
41835;0
41836;0
41837;0
41838;0
41839;0
41840;0
41841;1
41842;0
41843;0
41844;0
41845;0
41846;0
41847;0
41848;0
41849;0
41850;0
41851;0
41852;1
41853;1
41854;0
41855;0
41856;0
41857;1
41858;1
41859;0
41860;1
41861;1
41862;0
41863;1
41864;1
41865;1
41866;0
41867;1
41868;0
41869;0
41870;1
41871;1
41872;1
41873;1
41874;0
41875;0
41876;0
41877;1
41878;1
41879;0
41880;1
41881;1
41882;0
41883;1
41884;1
41885;1
41886;1
41887;1
41888;0
41889;1
41890;1
41891;0
41892;1
41893;1
41894;1
41895;0
41896;0
41897;1
41898;0
41899;1
41900;1
41901;0
41902;1
41903;0
41904;0
41905;0
41906;1
41907;1
41908;1
41909;1
41910;1
41911;1
41912;1
41913;1
41914;0
41915;1
41916;1
41917;0
41918;0
41919;0
41920;0
41921;1
41922;1
41923;1
41924;1
41925;1
41926;0
41927;0
41928;0
41929;0
41930;1
41931;0
41932;0
41933;0
41934;0
41935;1
41936;0
41937;0
41938;0
41939;0
41940;1
41941;1
41942;1
41943;1
41944;1
41945;1
41946;0
41947;1
41948;1
41949;1
41950;0
41951;0
41952;1
41953;0
41954;1
41955;0
41956;0
41957;0
41958;0
41959;0
41960;1
41961;1
41962;1
41963;1
41964;0
41965;0
41966;1
41967;1
41968;1
41969;1
41970;1
41971;0
41972;0
41973;0
41974;0
41975;1
41976;0
41977;0
41978;0
41979;1
41980;0
41981;0
41982;1
41983;0
41984;0
41985;1
41986;1
41987;1
41988;1
41989;1
41990;0
41991;1
41992;1
41993;0
41994;1
41995;1
41996;1
41997;1
41998;1
41999;1
42000;1
42001;0
42002;1
42003;1
42004;1
42005;1
42006;0
42007;0
42008;0
42009;1
42010;0
42011;0
42012;1
42013;0
42014;1
42015;1
42016;0
42017;0
42018;0
42019;0
42020;0
42021;0
42022;0
42023;1
42024;1
42025;1
42026;0
42027;0
42028;1
42029;1
42030;1
42031;1
42032;1
42033;1
42034;0
42035;1
42036;1
42037;0
42038;0
42039;0
42040;0
42041;0
42042;0
42043;0
42044;0
42045;0
42046;1
42047;1
42048;0
42049;1
42050;1
42051;1
42052;1
42053;1
42054;1
42055;1
42056;1
42057;0
42058;1
42059;0
42060;0
42061;0
42062;0
42063;0
42064;0
42065;0
42066;1
42067;0
42068;1
42069;0
42070;1
42071;1
42072;0
42073;0
42074;0
42075;0
42076;0
42077;0
42078;1
42079;1
42080;1
42081;0
42082;1
42083;1
42084;1
42085;1
42086;1
42087;0
42088;0
42089;1
42090;1
42091;1
42092;1
42093;1
42094;1
42095;0
42096;1
42097;1
42098;1
42099;1
42100;1
42101;1
42102;1
42103;1
42104;1
42105;1
42106;1
42107;0
42108;0
42109;0
42110;0
42111;0
42112;0
42113;1
42114;1
42115;0
42116;0
42117;0
42118;0
42119;0
42120;0
42121;1
42122;1
42123;0
42124;0
42125;0
42126;1
42127;0
42128;1
42129;1
42130;1
42131;1
42132;0
42133;1
42134;0
42135;0
42136;0
42137;0
42138;1
42139;1
42140;1
42141;0
42142;1
42143;0
42144;0
42145;0
42146;0
42147;1
42148;0
42149;1
42150;0
42151;0
42152;0
42153;0
42154;0
42155;0
42156;1
42157;0
42158;1
42159;0
42160;0
42161;0
42162;0
42163;1
42164;0
42165;0
42166;0
42167;1
42168;0
42169;1
42170;0
42171;1
42172;0
42173;0
42174;1
42175;1
42176;1
42177;0
42178;0
42179;1
42180;0
42181;0
42182;0
42183;1
42184;0
42185;0
42186;0
42187;0
42188;1
42189;0
42190;0
42191;0
42192;0
42193;0
42194;0
42195;0
42196;1
42197;0
42198;0
42199;1
42200;1
42201;1
42202;0
42203;1
42204;0
42205;0
42206;0
42207;1
42208;0
42209;1
42210;0
42211;0
42212;0
42213;1
42214;1
42215;0
42216;0
42217;0
42218;0
42219;1
42220;1
42221;1
42222;0
42223;0
42224;1
42225;1
42226;1
42227;1
42228;1
42229;1
42230;1
42231;1
42232;1
42233;1
42234;1
42235;0
42236;0
42237;1
42238;0
42239;1
42240;1
42241;0
42242;1
42243;1
42244;1
42245;0
42246;0
42247;0
42248;1
42249;1
42250;1
42251;1
42252;1
42253;1
42254;0
42255;1
42256;1
42257;0
42258;0
42259;0
42260;1
42261;0
42262;0
42263;1
42264;1
42265;1
42266;0
42267;1
42268;1
42269;1
42270;1
42271;1
42272;1
42273;0
42274;0
42275;0
42276;0
42277;0
42278;0
42279;0
42280;0
42281;0
42282;0
42283;1
42284;1
42285;1
42286;1
42287;1
42288;0
42289;1
42290;1
42291;0
42292;1
42293;0
42294;1
42295;1
42296;1
42297;0
42298;1
42299;0
42300;0
42301;1
42302;0
42303;0
42304;1
42305;1
42306;0
42307;0
42308;0
42309;0
42310;1
42311;0
42312;0
42313;0
42314;1
42315;0
42316;0
42317;0
42318;0
42319;0
42320;0
42321;0
42322;0
42323;0
42324;0
42325;0
42326;0
42327;0
42328;0
42329;0
42330;0
42331;0
42332;0
42333;0
42334;0
42335;0
42336;0
42337;0
42338;0
42339;0
42340;1
42341;1
42342;0
42343;1
42344;0
42345;0
42346;0
42347;0
42348;0
42349;0
42350;0
42351;0
42352;1
42353;1
42354;1
42355;1
42356;1
42357;1
42358;1
42359;0
42360;1
42361;0
42362;0
42363;0
42364;1
42365;1
42366;0
42367;0
42368;1
42369;0
42370;1
42371;0
42372;1
42373;1
42374;1
42375;1
42376;1
42377;0
42378;0
42379;0
42380;0
42381;0
42382;0
42383;0
42384;1
42385;0
42386;0
42387;1
42388;1
42389;1
42390;0
42391;0
42392;0
42393;1
42394;0
42395;1
42396;0
42397;0
42398;1
42399;0
42400;0
42401;0
42402;0
42403;1
42404;1
42405;0
42406;1
42407;1
42408;1
42409;1
42410;0
42411;0
42412;0
42413;0
42414;0
42415;0
42416;0
42417;0
42418;0
42419;0
42420;0
42421;0
42422;0
42423;0
42424;0
42425;0
42426;0
42427;1
42428;0
42429;1
42430;0
42431;0
42432;0
42433;1
42434;1
42435;0
42436;1
42437;0
42438;1
42439;1
42440;0
42441;0
42442;0
42443;0
42444;0
42445;0
42446;0
42447;0
42448;0
42449;0
42450;0
42451;1
42452;1
42453;0
42454;0
42455;1
42456;0
42457;0
42458;0
42459;0
42460;0
42461;0
42462;0
42463;0
42464;0
42465;0
42466;1
42467;1
42468;0
42469;1
42470;1
42471;0
42472;0
42473;0
42474;0
42475;0
42476;1
42477;0
42478;0
42479;1
42480;0
42481;1
42482;1
42483;1
42484;1
42485;1
42486;1
42487;1
42488;1
42489;1
42490;1
42491;1
42492;1
42493;1
42494;0
42495;0
42496;0
42497;0
42498;0
42499;0
42500;1
42501;1
42502;0
42503;0
42504;0
42505;0
42506;0
42507;1
42508;1
42509;0
42510;1
42511;1
42512;0
42513;0
42514;1
42515;0
42516;1
42517;1
42518;1
42519;0
42520;0
42521;0
42522;0
42523;0
42524;0
42525;0
42526;1
42527;0
42528;0
42529;0
42530;1
42531;0
42532;0
42533;0
42534;1
42535;1
42536;0
42537;0
42538;0
42539;0
42540;0
42541;0
42542;0
42543;0
42544;0
42545;0
42546;0
42547;1
42548;0
42549;0
42550;0
42551;0
42552;1
42553;0
42554;1
42555;0
42556;0
42557;0
42558;1
42559;1
42560;0
42561;0
42562;0
42563;1
42564;0
42565;1
42566;1
42567;0
42568;1
42569;0
42570;1
42571;1
42572;1
42573;1
42574;1
42575;0
42576;0
42577;0
42578;0
42579;1
42580;0
42581;0
42582;0
42583;0
42584;1
42585;1
42586;1
42587;1
42588;1
42589;0
42590;0
42591;1
42592;0
42593;0
42594;1
42595;0
42596;1
42597;0
42598;0
42599;0
42600;0
42601;0
42602;0
42603;0
42604;0
42605;0
42606;0
42607;0
42608;0
42609;0
42610;0
42611;0
42612;0
42613;1
42614;1
42615;1
42616;1
42617;1
42618;0
42619;0
42620;0
42621;0
42622;0
42623;0
42624;0
42625;0
42626;0
42627;0
42628;0
42629;1
42630;1
42631;1
42632;0
42633;0
42634;1
42635;0
42636;0
42637;0
42638;0
42639;0
42640;0
42641;0
42642;0
42643;0
42644;0
42645;0
42646;0
42647;1
42648;1
42649;1
42650;0
42651;1
42652;0
42653;0
42654;0
42655;0
42656;0
42657;0
42658;0
42659;0
42660;0
42661;0
42662;0
42663;0
42664;0
42665;0
42666;0
42667;0
42668;0
42669;1
42670;0
42671;0
42672;0
42673;0
42674;0
42675;0
42676;0
42677;0
42678;0
42679;0
42680;0
42681;0
42682;0
42683;0
42684;1
42685;1
42686;1
42687;1
42688;0
42689;0
42690;0
42691;0
42692;0
42693;0
42694;0
42695;0
42696;0
42697;0
42698;0
42699;1
42700;0
42701;0
42702;0
42703;0
42704;0
42705;0
42706;0
42707;0
42708;1
42709;0
42710;1
42711;0
42712;0
42713;0
42714;0
42715;1
42716;0
42717;0
42718;0
42719;1
42720;0
42721;0
42722;1
42723;0
42724;1
42725;1
42726;1
42727;1
42728;1
42729;0
42730;0
42731;0
42732;0
42733;0
42734;1
42735;0
42736;0
42737;1
42738;1
42739;1
42740;1
42741;0
42742;0
42743;1
42744;1
42745;1
42746;1
42747;0
42748;0
42749;1
42750;0
42751;0
42752;1
42753;1
42754;0
42755;0
42756;0
42757;0
42758;0
42759;0
42760;0
42761;0
42762;1
42763;1
42764;1
42765;1
42766;0
42767;0
42768;1
42769;1
42770;1
42771;1
42772;1
42773;0
42774;0
42775;1
42776;1
42777;1
42778;0
42779;0
42780;0
42781;0
42782;0
42783;0
42784;0
42785;0
42786;0
42787;0
42788;0
42789;0
42790;0
42791;0
42792;1
42793;0
42794;1
42795;0
42796;0
42797;0
42798;1
42799;1
42800;0
42801;0
42802;0
42803;0
42804;0
42805;0
42806;0
42807;0
42808;0
42809;0
42810;0
42811;0
42812;0
42813;0
42814;1
42815;0
42816;1
42817;0
42818;0
42819;1
42820;1
42821;1
42822;0
42823;0
42824;0
42825;0
42826;0
42827;0
42828;0
42829;0
42830;0
42831;0
42832;0
42833;0
42834;1
42835;1
42836;0
42837;0
42838;0
42839;0
42840;0
42841;0
42842;1
42843;0
42844;0
42845;1
42846;0
42847;0
42848;1
42849;0
42850;0
42851;1
42852;1
42853;1
42854;1
42855;1
42856;0
42857;0
42858;0
42859;0
42860;0
42861;0
42862;0
42863;0
42864;0
42865;0
42866;0
42867;0
42868;0
42869;0
42870;0
42871;1
42872;0
42873;0
42874;0
42875;0
42876;0
42877;0
42878;1
42879;1
42880;0
42881;0
42882;0
42883;1
42884;0
42885;0
42886;1
42887;0
42888;0
42889;0
42890;0
42891;0
42892;0
42893;0
42894;1
42895;0
42896;1
42897;1
42898;1
42899;0
42900;0
42901;0
42902;0
42903;0
42904;0
42905;0
42906;0
42907;0
42908;0
42909;0
42910;0
42911;0
42912;1
42913;0
42914;0
42915;0
42916;0
42917;0
42918;1
42919;1
42920;0
42921;0
42922;0
42923;0
42924;1
42925;1
42926;1
42927;1
42928;0
42929;1
42930;0
42931;0
42932;0
42933;0
42934;0
42935;0
42936;0
42937;1
42938;0
42939;1
42940;0
42941;0
42942;0
42943;0
42944;0
42945;0
42946;0
42947;1
42948;0
42949;1
42950;1
42951;0
42952;0
42953;0
42954;0
42955;0
42956;0
42957;0
42958;0
42959;0
42960;0
42961;0
42962;0
42963;0
42964;0
42965;0
42966;0
42967;0
42968;1
42969;0
42970;1
42971;0
42972;1
42973;0
42974;0
42975;0
42976;1
42977;0
42978;0
42979;0
42980;0
42981;0
42982;0
42983;0
42984;0
42985;1
42986;0
42987;0
42988;0
42989;0
42990;0
42991;0
42992;0
42993;0
42994;0
42995;0
42996;0
42997;0
42998;1
42999;0
43000;1
43001;0
43002;0
43003;0
43004;0
43005;0
43006;0
43007;0
43008;0
43009;0
43010;1
43011;0
43012;1
43013;1
43014;1
43015;0
43016;1
43017;0
43018;1
43019;1
43020;1
43021;0
43022;0
43023;0
43024;1
43025;0
43026;1
43027;1
43028;1
43029;1
43030;1
43031;0
43032;1
43033;1
43034;0
43035;1
43036;1
43037;1
43038;1
43039;1
43040;1
43041;1
43042;0
43043;0
43044;0
43045;0
43046;0
43047;0
43048;0
43049;1
43050;0
43051;0
43052;0
43053;0
43054;0
43055;0
43056;0
43057;0
43058;0
43059;1
43060;0
43061;0
43062;0
43063;0
43064;0
43065;0
43066;1
43067;0
43068;0
43069;0
43070;0
43071;0
43072;0
43073;0
43074;1
43075;0
43076;0
43077;1
43078;1
43079;1
43080;1
43081;1
43082;1
43083;1
43084;1
43085;1
43086;1
43087;1
43088;1
43089;1
43090;1
43091;1
43092;1
43093;1
43094;0
43095;1
43096;0
43097;0
43098;0
43099;0
43100;1
43101;1
43102;0
43103;0
43104;0
43105;0
43106;1
43107;1
43108;0
43109;0
43110;0
43111;0
43112;0
43113;0
43114;0
43115;1
43116;1
43117;0
43118;1
43119;0
43120;0
43121;0
43122;0
43123;0
43124;0
43125;0
43126;1
43127;1
43128;0
43129;0
43130;1
43131;1
43132;1
43133;0
43134;1
43135;0
43136;0
43137;1
43138;0
43139;0
43140;1
43141;1
43142;1
43143;1
43144;1
43145;1
43146;0
43147;1
43148;1
43149;1
43150;0
43151;0
43152;0
43153;0
43154;0
43155;0
43156;0
43157;0
43158;1
43159;0
43160;0
43161;0
43162;1
43163;1
43164;0
43165;0
43166;0
43167;0
43168;0
43169;1
43170;0
43171;0
43172;0
43173;0
43174;0
43175;0
43176;0
43177;0
43178;0
43179;0
43180;0
43181;0
43182;0
43183;0
43184;0
43185;0
43186;0
43187;0
43188;0
43189;1
43190;1
43191;1
43192;1
43193;0
43194;0
43195;1
43196;1
43197;0
43198;1
43199;1
43200;0
43201;0
43202;0
43203;0
43204;1
43205;0
43206;1
43207;0
43208;0
43209;1
43210;1
43211;1
43212;1
43213;0
43214;0
43215;0
43216;1
43217;1
43218;1
43219;1
43220;0
43221;0
43222;0
43223;1
43224;0
43225;0
43226;0
43227;1
43228;1
43229;1
43230;0
43231;1
43232;0
43233;1
43234;1
43235;0
43236;0
43237;1
43238;0
43239;1
43240;0
43241;0
43242;1
43243;1
43244;0
43245;0
43246;1
43247;0
43248;0
43249;1
43250;1
43251;1
43252;0
43253;0
43254;0
43255;0
43256;0
43257;0
43258;1
43259;0
43260;0
43261;0
43262;0
43263;1
43264;1
43265;0
43266;0
43267;1
43268;1
43269;0
43270;0
43271;0
43272;0
43273;0
43274;1
43275;0
43276;0
43277;0
43278;0
43279;0
43280;1
43281;0
43282;0
43283;0
43284;0
43285;1
43286;0
43287;0
43288;1
43289;1
43290;0
43291;1
43292;1
43293;1
43294;0
43295;0
43296;0
43297;0
43298;0
43299;1
43300;0
43301;0
43302;0
43303;1
43304;1
43305;0
43306;0
43307;1
43308;0
43309;0
43310;0
43311;0
43312;0
43313;0
43314;0
43315;1
43316;1
43317;1
43318;1
43319;1
43320;1
43321;1
43322;1
43323;1
43324;1
43325;1
43326;0
43327;0
43328;0
43329;0
43330;0
43331;0
43332;0
43333;0
43334;0
43335;0
43336;0
43337;0
43338;1
43339;1
43340;1
43341;1
43342;1
43343;1
43344;1
43345;1
43346;1
43347;0
43348;0
43349;0
43350;0
43351;0
43352;0
43353;0
43354;0
43355;0
43356;1
43357;1
43358;0
43359;0
43360;0
43361;0
43362;0
43363;0
43364;0
43365;0
43366;0
43367;0
43368;1
43369;0
43370;0
43371;0
43372;0
43373;0
43374;0
43375;0
43376;0
43377;0
43378;0
43379;0
43380;0
43381;0
43382;1
43383;0
43384;0
43385;0
43386;1
43387;1
43388;1
43389;1
43390;0
43391;0
43392;0
43393;0
43394;1
43395;1
43396;1
43397;1
43398;1
43399;0
43400;0
43401;0
43402;0
43403;0
43404;0
43405;0
43406;1
43407;0
43408;1
43409;0
43410;0
43411;0
43412;0
43413;0
43414;1
43415;1
43416;1
43417;0
43418;0
43419;0
43420;0
43421;1
43422;1
43423;1
43424;0
43425;0
43426;0
43427;0
43428;0
43429;1
43430;0
43431;1
43432;0
43433;1
43434;1
43435;1
43436;0
43437;0
43438;0
43439;1
43440;0
43441;1
43442;1
43443;1
43444;1
43445;0
43446;1
43447;1
43448;1
43449;1
43450;0
43451;0
43452;0
43453;0
43454;0
43455;0
43456;0
43457;0
43458;0
43459;1
43460;1
43461;1
43462;1
43463;1
43464;0
43465;1
43466;1
43467;1
43468;0
43469;1
43470;0
43471;0
43472;0
43473;0
43474;0
43475;0
43476;0
43477;0
43478;0
43479;0
43480;0
43481;1
43482;0
43483;0
43484;0
43485;0
43486;1
43487;0
43488;0
43489;0
43490;0
43491;0
43492;1
43493;1
43494;0
43495;0
43496;0
43497;0
43498;0
43499;1
43500;1
43501;0
43502;1
43503;1
43504;1
43505;1
43506;0
43507;0
43508;0
43509;0
43510;0
43511;0
43512;0
43513;1
43514;0
43515;0
43516;0
43517;0
43518;0
43519;1
43520;1
43521;1
43522;0
43523;1
43524;1
43525;1
43526;1
43527;1
43528;1
43529;1
43530;1
43531;0
43532;0
43533;1
43534;0
43535;0
43536;0
43537;0
43538;1
43539;1
43540;1
43541;0
43542;0
43543;0
43544;0
43545;1
43546;0
43547;1
43548;1
43549;1
43550;0
43551;1
43552;0
43553;1
43554;1
43555;1
43556;0
43557;1
43558;0
43559;1
43560;1
43561;1
43562;1
43563;1
43564;1
43565;1
43566;0
43567;1
43568;1
43569;0
43570;1
43571;0
43572;1
43573;1
43574;1
43575;1
43576;1
43577;1
43578;0
43579;0
43580;1
43581;0
43582;0
43583;0
43584;0
43585;0
43586;0
43587;0
43588;0
43589;0
43590;1
43591;1
43592;0
43593;0
43594;1
43595;1
43596;1
43597;0
43598;1
43599;0
43600;1
43601;1
43602;1
43603;0
43604;0
43605;0
43606;0
43607;1
